step,agent,observation,action,reward,termination,truncation,self_vel_0,self_vel_1,self_pos_0,self_pos_1,distances_to_agents_0,distances_to_agents_1,distances_to_agents_2,angles_to_agents_0,angles_to_agents_1,angles_to_agents_2,distances_to_landmarks_0,distances_to_landmarks_1,distances_to_landmarks_2,angles_to_landmarks_0,angles_to_landmarks_1,angles_to_landmarks_2,other_agent_velocities_0,other_agent_velocities_1
0,adversary_0,"[ 0.          0.          0.5479121  -0.12224312  0.16928375  0.51697916
 -1.3595574   1.0734879  -0.02563269  0.69437176 -1.2916849   0.023015
 -0.8063161   0.9757731   0.          0.        ]",[0.18150225 0.88543376 0.         0.         0.        ],0.0,False,,0.0,0.0,0.5479121,-0.12224312,1.2918899,1.2658114,0.0,3.1237767,2.2613907,0.0,0.54398936,1.7322738,0.6948447227478027,1.254352,2.473234,1.6076945066452026,,
0,adversary_1,"[ 0.          0.          0.71719587  0.39473605 -0.16928375 -0.51697916
 -1.5288411   0.55650866 -0.19491644  0.17739256 -1.4609686  -0.4939642
 -0.97559977  0.4587939   0.          0.        ]",[0.33257913 0.68566166 0.         0.         0.        ],0.0,False,,0.0,0.0,0.71719587,0.39473605,1.542216,1.078094,0.0,-2.8155518,2.7020118,0.0,0.54398936,1.6269779,0.2635536789894104,-1.8872406,2.7924945,2.4032278060913086,,
0,adversary_2,"[ 0.          0.         -0.8116453   0.9512447   1.3595574  -1.0734879
  1.5288411  -0.55650866  1.3339247  -0.3791161   0.06787257 -1.0504729
  0.5532414  -0.09771472  0.          0.        ]",[0.99237901 0.41303492 0.         0.         0.        ],0.0,False,,0.0,0.0,-0.8116453,0.9512447,1.0526632,0.5618044,0.0,-1.5062746,-0.17481926,0.0,1.7322738,1.6269779,1.386752963066101,-0.6683588,-0.34909818,-0.2769092619419098,,
0,adversary_3,"[ 0.          0.          0.5222794   0.5721286   0.02563269 -0.69437176
  0.19491644 -0.17739256 -1.3339247   0.3791161  -1.2660521  -0.67135674
 -0.78068334  0.28140137  0.          0.        ]",[0.7435969  0.55621879 0.         0.         0.        ],0.0,False,,0.0,0.0,0.5222794,0.5721286,1.4330415,0.8298513,0.0,-2.6540189,2.7956343,0.0,0.6948447,0.26355368,1.386752963066101,-1.5338981,-0.73836476,2.8646833896636963,,
0,adversary_4,"[ 0.          0.         -0.74377275 -0.09922812  1.2916849  -0.023015
  1.4609686   0.4939642  -0.06787257  1.0504729   1.2660521   0.67135674
  0.4853688   0.9527581   0.          0.        ]",[0.45293616 0.74553003 0.         0.         0.        ],0.0,False,,0.0,0.0,-0.74377275,-0.09922812,1.4330415,1.0692664,0.0,0.48757383,1.0996288,0.0,1.2918899,1.542216,1.0526632070541382,-0.017815929,0.32604098,1.6353181600570679,,
0,agent_0,"[ 0.          0.         -0.25840396  0.85353     0.8063161  -0.9757731
  0.97559977 -0.4587939  -0.5532414   0.09771472  0.78068334 -0.28140137
 -0.4853688  -0.9527581 ]",[0.         0.53435996 0.         0.         0.        ],0.0,False,,0.0,0.0,-0.25840396,0.85353,0.5618044,0.8298513,,2.9667735,-0.34595844,,1.2658114,1.078094,,-0.88020205,-0.43958086,,-0.4853687882423401,-0.9527580738067627
1,adversary_0,"[-0.26563013 -0.          0.5479121  -0.12224312  0.16928375  0.51697916
 -1.3595574   1.0734879  -0.02563269  0.69437176 -1.2916849   0.023015
 -0.8063161   0.9757731  -0.21374398 -0.        ]",[0.18150225 0.88543376 0.         0.         0.        ],0.0,False,,-0.26563013,-0.0,0.5479121,-0.12224312,1.2918899,1.2658114,0.21374398469924927,3.1237767,2.2613907,3.141592502593994,0.54398936,1.7322738,0.6948447227478027,1.254352,2.473234,1.6076945066452026,,
1,adversary_1,"[-0.20569849 -0.          0.71719587  0.39473605 -0.16928375 -0.51697916
 -1.5288411   0.55650866 -0.19491644  0.17739256 -1.4609686  -0.4939642
 -0.97559977  0.4587939  -0.21374398 -0.        ]",[0.33257913 0.68566166 0.         0.         0.        ],0.0,False,,-0.20569849,-0.0,0.71719587,0.39473605,1.542216,1.078094,0.21374398469924927,-2.8155518,2.7020118,3.141592502593994,0.54398936,1.6269779,0.2635536789894104,-1.8872406,2.7924945,2.4032278060913086,,
1,adversary_2,"[-0.12391048  0.         -0.8116453   0.9512447   1.3595574  -1.0734879
  1.5288411  -0.55650866  1.3339247  -0.3791161   0.06787257 -1.0504729
  0.5532414  -0.09771472 -0.21374398 -0.        ]",[0.99237901 0.41303492 0.         0.         0.        ],0.0,False,,-0.12391048,0.0,-0.8116453,0.9512447,1.0526632,0.5618044,0.21374398469924927,-1.5062746,-0.17481926,3.141592502593994,1.7322738,1.6269779,1.386752963066101,-0.6683588,-0.34909818,-0.2769092619419098,,
1,adversary_3,"[-0.16686563  0.          0.5222794   0.5721286   0.02563269 -0.69437176
  0.19491644 -0.17739256 -1.3339247   0.3791161  -1.2660521  -0.67135674
 -0.78068334  0.28140137 -0.21374398 -0.        ]",[0.7435969  0.55621879 0.         0.         0.        ],0.0,False,,-0.16686563,0.0,0.5222794,0.5721286,1.4330415,0.8298513,0.21374398469924927,-2.6540189,2.7956343,3.141592502593994,0.6948447,0.26355368,1.386752963066101,-1.5338981,-0.73836476,2.8646833896636963,,
